iter	Passed	Remaining
264	262	729
265	263	727
266	264	726
267	265	724
268	266	723
269	267	722
270	268	721
271	269	721
272	270	720
273	271	720
274	272	719
275	274	720
276	275	719
277	276	717
278	277	716
279	278	715
280	278	713
281	279	712
282	280	711
283	281	710
284	282	709
285	283	708
286	284	707
287	285	706
288	287	707
289	288	705
290	289	704
291	290	703
292	291	702
293	292	702
294	293	701
295	294	699
296	295	698
297	295	697
298	296	695
299	297	694
300	298	693
301	299	692
302	300	691
303	301	690
304	302	689
305	303	687
306	304	686
307	305	685
308	306	684
309	306	683
310	307	682
311	308	680
312	309	679
313	310	678
314	311	678
315	313	677
316	314	676
317	315	676
318	316	675
319	317	674
320	318	673
321	319	672
322	320	671
323	321	670
324	322	669
325	324	669
326	324	668
327	325	667
328	327	666
329	328	665
330	329	665
331	330	665
332	331	664
333	332	662
334	333	661
335	334	660
336	334	658
337	335	657
338	336	656
339	337	655
340	338	654
341	339	652
342	340	651
343	341	650
344	342	649
345	343	648
346	343	647
347	345	646
348	346	645
349	347	644
350	347	643
351	348	642
352	349	641
353	350	639
354	351	638
355	352	637
356	353	635
357	354	635
358	355	634
359	356	633
360	357	632
361	358	631
362	358	629
363	359	628
364	361	628
365	361	627
366	362	625
367	363	624
368	364	623
369	365	622
370	366	620
371	367	619
372	368	618
373	369	617
374	370	616
375	371	615
376	371	614
377	373	614
378	374	613
379	375	612
380	376	611
381	377	610
382	377	608
383	378	607
384	380	607
385	380	606
386	381	604
387	382	603
388	383	602
389	384	601
390	385	600
391	386	599
392	387	598
393	388	597
394	388	595
395	389	594
396	390	593
397	391	592
398	392	591
399	393	590
400	394	589
401	395	588
402	396	587
403	397	586
404	398	585
405	399	584
406	400	583
407	401	581
408	401	580
409	402	579
410	403	578
411	404	577
412	406	577
413	407	576
414	407	574
415	408	573
416	409	572
417	410	571
418	411	570
419	412	569
420	413	568
421	414	567
422	415	566
423	416	565
424	417	564
425	418	563
426	419	562
427	419	561
428	420	559
429	421	559
430	422	558
431	423	557
432	424	556
433	425	555
434	426	553
435	427	552
436	428	551
437	429	551
438	430	550
439	431	549
440	432	547
441	433	546
442	434	545
443	435	545
444	436	544
445	437	543
446	438	542
447	439	541
448	440	540
449	441	539
450	442	538
451	443	537
452	444	536
453	444	535
454	445	533
455	446	532
456	447	531
457	448	530
458	449	529
459	450	528
460	451	527
461	452	526
462	453	525
463	454	525
464	455	524
465	456	523
466	457	522
467	458	521
468	459	520
469	460	519
470	461	518
471	462	517
472	463	516
473	464	515
474	465	514
475	466	513
476	467	512
477	468	511
478	469	510
479	470	510
480	471	509
481	473	508
482	474	507
483	475	506
484	476	505
485	477	504
486	478	503
487	478	502
488	479	501
489	480	500
490	481	499
491	482	498
492	483	497
493	485	497
494	486	496
495	487	495
496	488	494
497	489	493
498	490	492
499	491	491
500	492	490
501	493	489
502	494	488
503	495	487
504	495	486
505	496	485
506	498	484
507	499	483
508	500	482
509	501	481
510	502	480
511	502	479
512	503	478
513	504	477
514	505	476
515	506	474
516	507	473
517	507	472
518	508	471
519	509	470
520	510	469
521	511	467
522	511	466
523	512	465
524	514	465
525	514	464
526	515	463
527	516	461
528	517	460
529	518	459
530	519	458
531	519	457
532	520	456
533	521	455
534	522	454
535	523	452
536	523	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	529	445
543	530	444
544	531	443
545	532	442
546	533	441
547	534	440
548	535	439
549	536	438
550	537	437
551	538	437
552	539	436
553	540	435
554	541	433
555	541	432
556	543	432
557	544	431
558	545	430
559	546	429
560	547	428
561	548	427
562	549	426
563	550	425
564	551	424
565	552	423
566	552	422
567	553	421
568	554	420
569	555	419
570	556	418
571	557	417
572	558	416
573	559	415
574	560	414
575	561	413
576	562	412
577	563	411
578	563	410
579	564	408
580	565	407
581	566	406
582	567	405
583	568	404
584	568	403
585	569	402
586	570	401
587	571	400
588	572	399
589	573	398
590	574	397
591	574	396
592	575	395
593	576	394
594	577	393
595	578	391
596	579	390
597	579	389
598	580	388
599	581	387
600	582	386
601	583	385
602	583	384
603	584	383
604	585	382
605	586	381
606	587	380
607	588	379
608	589	378
609	590	377
610	591	376
611	592	375
612	592	374
613	593	373
614	594	372
615	595	371
616	596	369
617	596	368
618	597	367
619	598	366
620	599	365
621	600	364
622	601	363
623	602	362
624	603	361
625	604	361
626	605	360
627	606	359
628	607	358
629	608	357
630	609	356
631	610	355
632	611	354
633	612	353
634	613	352
635	614	351
636	615	350
637	616	349
638	617	348
639	620	348
640	621	348
641	622	347
642	623	346
643	625	345
644	626	344
645	627	343
646	628	342
647	629	341
648	630	341
649	631	340
650	633	339
651	634	338
652	635	337
653	637	337
654	638	336
655	639	335
656	640	334
657	642	333
658	643	332
659	644	332
660	645	331
661	647	330
662	649	330
663	650	329
664	652	328
665	653	327
666	654	326
667	655	325
668	656	324
669	657	324
670	658	323
671	660	322
672	661	321
673	662	320
674	663	319
675	664	318
676	665	317
677	666	316
678	667	315
679	668	314
680	669	313
681	670	312
682	673	312
683	674	311
684	675	310
685	677	309
686	679	309
687	680	308
688	681	307
689	682	306
690	683	305
691	683	304
692	684	303
693	685	302
694	686	301
695	687	300
696	688	299
697	688	298
698	689	297
699	690	295
700	691	294
701	692	293
702	693	292
703	694	291
704	695	290
705	695	289
706	696	288
707	697	287
708	698	286
709	699	285
710	700	284
711	701	283
712	702	282
713	703	281
714	703	280
715	704	279
716	705	278
717	706	277
718	707	276
719	708	275
720	709	274
721	710	273
722	711	272
723	712	271
724	712	270
725	714	269
726	714	268
727	715	267
728	716	266
729	717	265
730	718	264
731	718	263
732	719	262
733	720	261
734	721	260
735	722	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	727	253
742	728	252
743	729	251
744	730	250
745	731	249
746	732	248
747	733	247
748	734	246
749	734	244
750	735	243
751	736	242
752	737	241
753	738	240
754	739	239
755	740	238
756	740	237
757	741	236
758	742	235
759	743	234
760	744	233
761	745	232
762	746	231
763	747	230
764	748	229
765	749	228
766	750	227
767	751	226
768	751	225
769	752	224
770	753	223
771	755	223
772	756	222
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	762	215
780	763	214
781	764	213
782	765	212
783	766	211
784	766	210
785	767	209
786	768	208
787	769	207
788	770	206
789	771	205
790	772	204
791	773	203
792	774	202
793	774	201
794	775	200
795	776	199
796	777	197
797	778	196
798	779	195
799	779	194
800	780	193
801	781	192
802	782	191
803	783	190
804	784	189
805	784	188
806	786	187
807	786	187
808	787	185
809	788	184
810	789	183
811	790	182
812	791	181
813	791	180
814	792	179
815	793	178
816	794	177
817	794	176
818	795	175
819	796	174
820	797	173
821	798	172
822	799	171
823	800	170
824	801	169
825	802	168
826	803	167
827	803	166
828	804	165
829	805	164
830	806	163
831	807	162
832	807	161
833	808	160
834	809	159
835	810	158
836	810	157
837	811	156
838	812	155
839	813	154
840	814	153
841	815	152
842	816	152
843	817	151
844	817	150
845	818	149
846	819	148
847	820	147
848	821	146
849	821	145
850	822	144
851	823	143
852	824	142
853	825	141
854	826	140
855	826	139
856	827	138
857	828	137
858	830	136
859	831	135
860	832	134
861	832	133
862	833	132
863	834	131
864	835	130
865	836	129
866	837	128
867	838	127
868	838	126
869	839	125
870	840	124
871	841	123
872	842	122
873	843	121
874	844	120
875	845	119
876	846	118
877	847	117
878	847	116
879	848	115
880	849	114
881	850	113
882	851	112
883	851	111
884	852	110
885	853	109
886	854	108
887	855	107
888	856	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	102
894	861	101
895	862	100
896	863	99
897	864	98
898	864	97
899	865	96
900	866	95
901	867	94
902	868	93
903	868	92
904	869	91
905	870	90
906	871	89
907	872	88
908	873	87
909	874	86
910	876	85
911	876	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	891	72
925	892	71
926	893	70
927	894	69
928	895	68
929	896	67
930	897	66
931	898	65
932	899	64
933	900	63
934	901	62
935	903	61
936	904	60
937	905	59
938	906	58
939	908	57
940	908	56
941	909	56
942	910	55
943	911	54
944	912	53
945	913	52
946	913	51
947	914	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	919	44
954	920	43
955	921	42
956	922	41
957	923	40
958	924	39
959	925	38
960	926	37
961	927	36
962	927	35
963	928	34
964	929	33
965	931	32
966	932	31
967	933	30
968	934	29
969	934	28
970	935	27
971	936	26
972	937	26
973	938	25
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	944	19
980	944	18
981	945	17
982	946	16
983	947	15
984	948	14
985	949	13
986	949	12
987	950	11
988	951	10
989	953	9
990	954	8
991	955	7
992	955	6
993	956	5
994	957	4
995	958	3
996	959	2
997	960	1
998	961	0
999	962	0
